iter	Passed	Remaining
0	138	138097
1	139	69590
2	142	47433
3	150	37424
4	155	30999
5	161	26817
6	167	23725
7	169	20987
8	174	19189
9	180	17825
10	186	16750
11	192	15819
12	198	15091
13	204	14376
14	210	13791
15	216	13309
16	218	12650
17	224	12245
18	230	11885
19	235	11548
20	241	11258
21	243	10834
22	249	10577
23	254	10347
24	257	10053
25	262	9850
26	265	9552
27	272	9450
28	277	9303
29	283	9155
30	289	9035
31	292	8837
32	297	8719
33	299	8512
34	305	8413535	310	8323636	314	8173737	320	8120
38	326	8040
39	327	7854040	332	7774141	340	7759
42	345	7694
43	352	7653
44	358	7599
45	363	7535
46	365	7408
47	371	7369
48	377	7323
49	383	7294
50	389	7252
51	395	7208
52	401	7168
53	404	7082
54	409	7042
55	415	7008
56	421	6966
57	427	6942
58	433	6913
59	439	6882
60	444	6848
61	452	6841
62	457	6807
63	459	6714
64	462	6648
65	468	6623
66	469	6546767	475	6526868	480	64769	494	6565
70	499	6534
71	500	6450
72	505	6424
73	511	6400
74	517	6378
75	522	6357
76	530	6355
77	536	6338
7878	535	6237979	540	6218080	545	61981	561	6287
82	567	6264
83	572	6241
84	578	6229
85	584	6206
86	589	6188
87	595	6168
88	600	6147
8989	595	60190	612	6114
91	617	6096
92	623	6077
93	628	6057
9494	622	5939595	632	5969696	635	59197	654	6027
98	660	6008
9999	653	58810100	664	59110101	673	59210102	678	59010103	684	58910104	690	58810105	696	58710106	702	585107	721	5959
108	728	5952
109	735	5950
11110	729	584111	749	5938
112	755	5931
113	760	5911
11114	755	58111115	760	57911116	766	57811117	775	57911118	780	57711119	786	57612120	795	57712121	801	57712122	807	57612123	814	57512124	825	57812125	831	57612126	837	57512127	843	57412128	850	57412129	856	57213130	863	5725
131	869	57113132	874	57013133	879	56813134	887	56813135	892	56713136	898	56613137	904	56513138	910	56313139	916	56214140	921	56114141	927	56014142	934	55914143	940	55914144	946	55714145	951	55614146	957	55514147	962	55314148	968	55214149	973	55115150	978	55015151	984	54915152	989	54801153	995	5469
154	1001	5458
155	1006	5446
156	1023	5494
157	1028	5482
158	1023	5413
159	1029	5406
160	1035	5396
161	1040	5384
162	1046	5376
163	1052	5365
164	1058	5358
165	1078	5419
166	1084	5409
167	1090	5401
168	1098	5399
169	1105	5398
170	1100	5334
171	1122	5402
172	1132	5411
173	1139	5409
174	1145	5398
175	1150	5386
176	1156	5376
177	1162	5369
178	1169	5362
179	1176	5358
180	1183	5353
181	1190	5348
182	1195	5337
183	1200	5325
184	1206	5315
185	1212	5305
186	1217	5294
187	1223	5285
188	1230	5279
189	1236	5271
190	1245	5273
191	1251	5267
192	1257	5259
193	1263	5249
194	1270	5242
195	1275	5231
196	1281	5221
197	1286	5210
198	1292	5202
199	1298	5192
200	1304	5183
201	1310	5177
202	1317	5171
203	1312	5121
204	1320	5122
205	1326	5113
206	1333	5110
207	1340	5104
208	1346	5094
209	1353	5092
210	1360	5087
211	1366	5079
212	1373	5074
213	1378	5064
214	1384	5056
215	1390	5045
216	1395	5036
217	1401	5028
218	1408	5021
219	1413	5011
220	1421	5009
221	1428	5005
222	1434	4996
223	1440	4990
224	1446	4981
225	1452	4974
226	1457	4964
227	1463	4954
228	1469	4945
229	1474	4937
230	1480	4929
231	1486	4920
232	1491	4910
233	1497	4903
234	1503	4895
235	1510	4889
236	1515	4880
237	1521	4870
238	1526	4861
239	1532	4852
240	1542	4858
241	1549	4854
242	1555	4845
243	1563	4843
244	1568	4834
245	1574	4825
246	1581	4822
247	1587	4812
248	1594	4808
249	1599	4798
250	1604	4789
251	1611	4783
252	1617	4775
253	1622	4766
254	1629	4761
255	1634	4751
256	1654	4781
257	1649	4743
258	1671	4781
259	1676	4772
260	1682	4764
261	1693	4768
262	1703	4773
263	1712	4773
264	1720	4773
265	1729	4772
266	1790	4914
267	1813	4954
268	1821	4950
269	1830	4948
270	1835	4936
271	1841	4928
272	1847	4920
273	1868	4952
274	1878	4951
275	1885	4947
276	1900	4959
277	1909	4958
278	1915	4949
279	1921	4942
280	1930	4940
281	1938	4936
282	1944	4925
283	1959	4940
284	1965	4932
285	1976	4933
286	1983	4928
287	1990	4921
288	1999	4919
289	2008	4917
290	2015	4911
291	2023	4906
292	2031	4902
293	2040	4900
294	2048	4894
295	2062	4904
296	2069	4899
297	2080	4901
298	2092	4905
299	2102	4905
300	2109	4899
301	2115	4889
302	2123	4884
303	2128	4873
304	2134	4864
305	2142	4860
306	2148	4850
307	2154	4839
308	2159	4829
309	2165	4819
310	2170	4809
311	2176	4799
312	2182	4789
313	2187	4779
314	2193	4770
315	2199	4759
316	2205	4750
317	2212	4744
318	2217	4733
319	2225	4730
320	2231	4719
321	2239	4716
322	2249	4715
323	2255	4706
324	2263	4702
325	2273	4699
326	2280	4692
327	2286	4685
328	2293	4678
329	2302	4675
330	2311	4672
331	2317	4662
332	2325	4657
333	2332	4650
334	2339	4643
335	2346	4636
336	2352	4627
337	2360	4622
338	2368	4618
339	2374	4609
340	2381	4601
341	2378	4575
342	2386	4570
343	2394	4566
344	2412	4581
345	2410	4556
346	2429	4572
347	2438	4569
348	2432	4537
349	2452	4554
350	2449	4528
351	2459	4527
352	2466	4521
353	2478	4523
354	2486	4518
355	2495	4514
356	2503	4508
357	2511	4503
358	2519	4498
359	2526	4491
360	2535	4487
361	2545	4486
362	2552	4479
363	2564	4480
364	2569	4470
365	2591	4489
366	2597	4480
367	2604	4472
368	2610	4463
369	2616	4455
370	2622	4446
371	2627	4436
372	2633	4427
373	2639	4418
374	2645	4408
375	2651	4399
376	2660	4395
377	2667	4388
378	2672	4379
379	2679	4371
380	2685	4362
381	2691	4354
382	2698	4346
383	2704	4339
384	2711	4331
385	2717	4321
386	2723	4313
387	2729	4305
388	2735	4297
389	2741	4288
390	2748	4280
391	2754	4272
392	2760	4263
393	2767	4257
394	2776	4252
395	2782	4243
396	2791	4240
397	2798	4233
398	2804	4224
399	2812	4218
400	2820	4213
401	2827	4205
402	2833	4197
403	2840	4190
404	2847	4183
405	2853	4174
406	2859	4166
407	2866	4158
408	2872	4151
409	2878	4142
410	2885	4135
411	2893	4129
412	2898	4120
413	2906	4113
414	2912	4105
415	2918	4097
416	2924	4088
417	2929	4079
418	2935	4069
419	2940	4061
420	2946	4051
421	2951	4042
422	2957	4033
423	2962	4024
424	2967	4015
425	2974	4007
426	2979	3998
427	2985	3989
428	2991	3981
429	2997	3972
430	3003	3964
431	3008	3955
432	3013	3946
433	3019	3938
434	3025	3929
435	3031	3920
436	3036	3912
437	3042	3903
438	3047	3894
439	3053	3885
440	3058	3876
441	3064	3868
442	3069	3859
443	3074	3850
444	3080	3841
445	3086	3833
446	3091	3824
447	3097	3816
448	3102	3807
449	3107	3798
450	3113	3790
451	3120	3783
452	3127	3776
453	3139	3775
454	3150	3773
455	3160	3769
456	3169	3765
457	3179	3763
458	3188	3758
459	3199	3756
460	3210	3753
461	3218	3748
462	3229	3745
463	3236	3738
464	3244	3732
465	3252	3727
466	3261	3721
467	3273	3720
468	3283	3717
469	3289	3709
470	3296	3702
471	3303	3695
472	3311	3689
473	3318	3682
474	3325	3675
475	3330	3666
476	3336	3657
477	3342	3649
478	3347	3641
479	3353	3633
480	3359	3625
481	3365	3617
482	3371	3608
483	3377	3600
484	3383	3592
485	3389	3584
486	3395	3576
487	3400	3568
488	3406	3559
489	3411	3551
490	3417	3542
491	3425	3536
492	3430	3528
493	3436	3519
494	3442	3512
495	3448	3503
496	3454	3495
497	3459	3487
498	3465	3478
499	3471	3471
500	3476	3462
501	3482	3454
502	3488	3446
503	3494	3438
504	3499	3430
505	3505	3422
506	3511	3414
507	3517	3406
508	3522	3397
509	3527	3389
510	3533	3380
511	3538	3373
512	3544	3364
513	3550	3357
514	3557	3349
515	3562	3341
516	3568	3334
517	3574	3325
518	3579	3317
519	3585	3309
520	3590	3301
521	3596	3293
522	3602	3285
523	3607	3277
524	3613	3269
525	3619	3261
526	3625	3253
527	3630	3245
528	3636	3237
529	3641	3229
530	3648	3222
531	3653	3214
532	3660	3207
533	3666	3199
534	3672	3191
535	3677	3183
536	3683	3176
537	3689	3168
538	3695	3160
539	3700	3152
540	3705	3144
541	3711	3136
542	3719	3130
543	3725	3122
544	3731	3115
545	3737	3107
546	3743	3099
547	3749	3092
548	3754	3084
549	3760	3077
550	3768	3071
551	3774	3063
552	3782	3057
553	3789	3050
554	3795	3043
555	3802	3036
556	3808	3028
557	3814	3021
558	3820	3013
559	3826	3006
560	3832	2998
561	3837	2991
562	3844	2983
563	3850	2976
564	3855	2968
565	3861	2960
566	3867	2953
567	3873	2945
568	3879	2938
569	3885	2930
570	3891	2923
571	3900	2918
572	3906	2911
573	3914	2905
574	3922	2899
575	3928	2891
576	3933	2883
577	3938	2875
578	3944	2868
579	3949	2860
580	3955	2852
581	3961	2845
582	3967	2837
583	3973	2830
584	3979	2823
585	3985	2815
586	3992	2809
587	3999	2802
588	4005	2794
589	4010	2787
590	4016	2779
591	4022	2771
592	4027	2764
593	4032	2756
594	4038	2748
595	4044	2741
596	4050	2734
597	4057	2727
598	4062	2719
599	4068	2712
600	4073	2704
601	4079	2697
602	4084	2689
603	4090	2681
604	4095	2674
605	4101	2666
606	4107	2659
607	4112	2651
608	4119	2644
609	4124	2636
610	4129	2629
611	4134	2621
612	4141	2614
613	4147	2607
614	4152	2599
615	4157	2591
616	4163	2584
617	4169	2577
618	4175	2569
619	4181	2562
620	4188	2556
621	4193	2548
622	4200	2541
623	4207	2535
624	4214	2528
625	4220	2521
626	4226	2514
627	4232	2507
628	4241	2501
629	4248	2495
630	4257	2489
631	4264	2483
632	4272	2476
633	4281	2471
634	4288	2465
635	4295	2458
636	4302	2451
637	4310	2445
638	4316	2438
639	4321	2431
640	4328	2424
641	4334	2416
642	4339	2409
643	4346	2402
644	4355	2396
645	4361	2390
646	4370	2384
647	4377	2377
648	4383	2370
649	4388	2362
650	4394	2356
651	4400	2348
652	4407	2342
653	4413	2334
654	4418	2327
655	4423	2319
656	4429	2312
657	4435	2305
658	4441	2298
659	4447	2290
660	4452	2283
661	4458	2276
662	4463	2268
663	4469	2261
664	4474	2254
665	4480	2246
666	4485	2239
667	4491	2232
668	4497	2225
669	4502	2217
670	4509	2211
671	4515	2204
672	4523	2197
673	4529	2190
674	4534	2183
675	4540	2175
676	4545	2168
677	4553	2162
678	4560	2155
679	4569	2150
680	4577	2144
681	4585	2137
682	4591	2131
683	4598	2124
684	4607	2118
685	4614	2111
686	4619	2104
687	4627	2098
688	4634	2091
689	4641	2085
690	4647	2078
691	4653	2071
692	4659	2064
693	4666	2057
694	4678	2053
695	4686	2046
696	4694	2040
697	4700	2033
698	4707	2027
699	4716	2021
700	4722	2014
701	4729	2007
702	4737	2001
703	4745	1995
704	4750	1987
705	4757	1981
706	4765	1974
707	4771	1968
708	4778	1961
709	4785	1954
710	4793	1948
711	4800	1941
712	4808	1935
713	4816	1929
714	4822	1922
715	4830	1915
716	4837	1909
717	4845	1903
718	4852	1896
719	4859	1889
720	4867	1883
721	4873	1876
722	4882	1870
723	4890	1864
724	4898	1858
725	4905	1851
726	4914	1845
727	4923	1839
728	4931	1833
729	4943	1828
730	4953	1822
731	4959	1815
732	4968	1809
733	4976	1803
734	4984	1797
735	4990	1790
736	4997	1783
737	5003	1776
738	5010	1769
739	5016	1762
740	5022	1755
741	5029	1748
742	5035	1741
743	5042	1734
744	5048	1727
745	5055	1721
746	5063	1714
747	5069	1707
748	5076	1701
749	5082	1694
750	5088	1687
751	5094	1680
752	5100	1673
753	5106	1666
754	5112	1658
755	5119	1652
756	5124	1645
757	5130	1638
758	5136	1630
759	5142	1624
760	5151	1617
761	5158	1611
762	5166	1604
763	5173	1598
764	5182	1592
765	5189	1585
766	5198	1579
767	5205	1572
768	5213	1566
769	5221	1559
770	5228	1552
771	5236	1546
772	5242	1539
773	5248	1532
774	5255	1525
775	5262	1519
776	5268	1511
777	5274	1505
778	5280	1498
779	5286	1491
780	5292	1483
781	5298	1476
782	5304	1470
783	5309	1462
784	5315	1455
785	5321	1448
786	5327	1441
787	5333	1434
788	5338	1427
789	5345	1420
790	5351	1413
791	5356	1406
792	5362	1399
793	5367	1392
794	5373	1385
795	5379	1378
796	5385	1371
797	5390	1364
798	5397	1357
799	5402	1350
800	5407	1343
801	5413	1336
802	5419	1329
803	5425	1322
804	5431	1315
805	5436	1308
806	5442	1301
807	5448	1294
808	5454	1287
809	5459	1280
810	5465	1273
811	5471	1266
812	5477	1259
813	5483	1252
814	5489	1246
815	5494	1238
816	5500	1231
817	5505	1225
818	5511	1218
819	5517	1211
820	5523	1204
821	5528	1197
822	5533	1189
823	5538	1183
824	5544	1176
825	5550	1169
826	5556	1162
827	5561	1155
828	5567	1148
829	5572	1141
830	5578	1134
831	5583	1127
832	5589	1120
833	5595	1113
834	5601	1106
835	5607	1100
836	5613	1093
837	5618	1086
838	5624	1079
839	5630	1072
840	5637	1065
841	5642	1058
842	5648	1051
843	5654	1045
844	5660	1038
845	5666	1031
846	5672	1024
847	5678	1017
848	5684	1010
849	5689	1004
850	5695	997
851	5701	990
852	5706	983
853	5712	976
854	5717	969
855	5723	962
856	5728	955
857	5734	949
858	5740	942
859	5746	935
860	5752	928
861	5758	921
862	5764	915
863	5769	908
864	5776	901
865	5781	894
866	5787	887
867	5793	881
868	5799	874
869	5806	867
870	5812	860
871	5817	853
872	5823	847
873	5829	840
874	5834	833
875	5840	826
876	5846	819
877	5851	813
878	5856	806
879	5862	799
880	5867	792
881	5872	785
882	5879	779
883	5885	772
884	5890	765
885	5896	758
886	5902	752
887	5908	745
888	5914	738
889	5919	731
890	5925	724
891	5931	718
892	5937	711
893	5943	704
894	5948	697
895	5954	691
896	5959	684
897	5965	677
898	5970	670
899	5976	664
900	5981	657
901	5986	650
902	5991	643
903	5997	636
904	6002	630
905	6008	623
906	6014	616
907	6019	609
908	6025	603
909	6031	596
910	6037	589
911	6043	583
912	6050	576
913	6056	569
914	6062	563
915	6068	556
916	6075	549
917	6080	543
918	6086	536
919	6091	529
920	6097	522
921	6102	516
922	6107	509
923	6112	502
924	6118	496
925	6123	489
926	6128	482
927	6133	475
928	6139	469
929	6143	462
930	6148	455
931	6153	448
932	6157	442
933	6162	435
934	6167	428
935	6171	421
936	6176	415
937	6180	408
938	6185	401
939	6190	395
940	6194	388
941	6198	381
942	6203	374
943	6208	368
944	6212	361
945	6217	354
946	6221	348
947	6225	341
948	6228	334
949	6232	328
950	6236	321
951	6240	314
952	6244	307
953	6249	301
954	6253	294
955	6256	287
956	6260	281
957	6264	274
958	6268	267
959	6272	261
960	6276	254
961	6280	248
962	6284	241
963	6288	234
964	6292	228
965	6295	221
966	6300	214
967	6303	208
968	6307	201
969	6311	195
970	6315	188
971	6319	182
972	6322	175
973	6326	168
974	6330	162
975	6334	155
976	6338	149
977	6342	142
978	6346	136
979	6349	129
980	6354	123
981	6358	116
982	6362	110
983	6366	103
984	6370	97
985	6373	90
986	6378	84
987	6381	77
988	6385	71
989	6389	64
990	6393	58
991	6397	51
992	6401	45
993	6405	38
994	6409	32
995	6412	25
996	6416	19
997	6420	12
998	6423	6
999	6427	0
